client_id,nps_score,response_time_hrs,escalations,satisfied
135,43,34.67,93.48,0
136,79,143.31,367.36,1
137,45,69.24,161.38,0
138,86,93.47,272.9,0
139,45,433.16,123.83,1
140,93,105.72,183.32,0
141,84,493.55,56.83,1
142,78,17.47,331.62,0
143,51,239.56,102.09,0
144,74,492.91,74.98,1
145,54,254.63,115.03,0
146,41,276.33,295.98,1
147,79,197.25,39.48,0
148,40,330.02,492.63,1
149,67,339.39,123.58,0
150,47,327.16,265.61,1
151,58,480.08,464.77,1
152,75,118.64,458.7,1
153,83,21.74,174.57,0
154,61,77.54,288.13,0
155,91,187.73,150.44,0
156,52,198.43,120.52,0
157,26,324.26,10.63,0
158,51,303.19,348.66,1
159,85,390.77,202.83,1
160,66,206.69,155.98,0
161,90,56.4,80.31,0
162,70,459.0,430.31,1
163,42,191.25,471.97,1
164,62,202.55,447.21,1
165,28,271.25,271.48,0
166,93,246.47,202.48,0
167,94,422.81,140.76,1
168,88,256.87,224.79,0
169,68,265.31,196.48,0
170,56,441.41,298.54,1
171,73,158.07,421.6,1
172,44,429.41,258.62,1
173,43,488.59,335.19,1
174,53,487.71,348.51,1
175,24,191.64,128.83,0
176,26,333.34,176.62,0
177,70,193.15,120.21,0
178,57,36.69,451.92,0
179,83,383.05,400.54,1
180,29,34.23,458.19,0
181,33,362.16,437.07,1
182,83,330.51,346.91,1
183,68,311.56,128.63,0
184,50,431.02,166.25,1
185,70,35.5,141.34,0
186,38,176.95,393.93,1
187,48,62.41,282.17,0
188,53,479.56,63.99,1
189,70,473.2,107.59,1
190,40,275.64,328.07,1
191,85,42.66,225.25,0
192,28,410.73,351.22,1
193,29,402.77,363.76,1
194,58,227.55,286.64,0
195,54,495.95,438.96,1
196,53,13.89,130.1,0
197,33,223.95,361.25,1
198,38,290.77,140.28,0
199,61,490.48,265.27,1
200,46,294.43,113.6,0
201,47,60.89,479.25,0
202,43,396.37,451.12,1
203,41,435.56,395.4,1
204,85,285.28,466.03,1
205,56,185.73,86.04,0
206,46,208.66,132.93,0
207,66,368.37,296.78,1
208,46,357.24,217.28,1
209,40,45.26,320.78,0
210,39,365.58,193.9,1
211,86,135.58,26.19,0
212,79,499.94,374.03,1
213,32,55.61,60.8,0
214,67,322.06,206.92,1
215,55,417.13,485.64,1
216,76,56.82,444.77,0
217,44,322.34,248.28,1
218,43,396.6,309.18,1
219,69,340.35,353.78,1
220,32,458.16,204.75,1
221,53,109.28,130.63,0
222,36,354.38,123.32,0
223,54,387.8,417.62,1
224,82,108.42,319.12,0
225,35,192.57,94.99,0
226,26,256.63,44.47,0
227,59,208.66,301.98,0
228,94,63.06,357.12,0
229,54,438.47,77.96,0
230,57,348.62,14.58,0
231,73,479.67,340.39,1
232,69,382.9,186.01,1
233,93,150.37,483.17,1
234,88,400.05,253.44,1
235,57,145.8,210.51,0
236,81,123.23,485.14,1
237,80,404.72,300.07,1
238,56,253.39,481.28,1
239,72,452.05,311.58,1
240,27,348.6,87.76,0
241,87,114.78,174.41,0
242,63,165.6,354.17,0
243,53,192.38,130.74,0
244,52,64.6,46.98,0
245,79,180.52,378.06,1
246,72,172.15,458.48,1
247,24,234.15,430.47,1
248,32,382.04,466.49,1
249,55,266.02,186.39,0
250,50,216.09,304.01,0
251,46,213.89,115.5,0
252,33,462.59,163.58,1
253,92,321.58,31.96,0
254,90,315.45,176.75,0
255,67,385.62,497.22,1
256,53,380.67,264.64,1
257,71,334.21,423.49,1
258,22,51.92,248.94,0
259,94,237.36,325.78,1
260,24,15.7,462.47,0
261,50,479.52,377.04,1
262,69,430.69,390.64,1
263,76,443.63,472.38,1
264,41,327.55,333.14,1
265,75,190.46,51.45,0
266,87,278.64,482.31,1
267,46,209.88,140.57,0
268,57,339.68,379.68,1
269,71,262.46,150.26,0
270,62,90.66,312.73,0
271,66,488.79,203.8,1
272,64,309.04,211.93,0
273,69,446.26,236.74,1
274,80,133.95,488.79,1
275,33,263.04,495.61,1
276,58,484.2,184.48,1
277,48,448.26,140.98,1
278,22,204.34,375.37,1
279,24,224.9,100.13,0
280,82,127.82,478.8,1
281,27,431.67,319.85,1
282,81,278.29,458.85,1
283,27,329.44,240.83,1
284,27,417.63,118.0,0
285,33,390.11,88.99,0
286,66,385.16,287.56,1
287,32,253.75,65.78,0
288,33,394.42,230.9,1
289,33,455.48,361.45,1
290,55,121.32,34.19,0
291,80,148.21,75.97,0
292,46,90.37,303.86,0
293,44,217.24,258.78,0
294,82,413.88,393.21,1
295,36,89.35,101.78,0
296,47,392.46,235.66,1
297,50,166.04,407.06,1
298,93,259.59,369.09,1
299,88,386.7,310.13,1
300,92,54.98,74.21,0
301,76,364.01,473.0,1
302,69,481.5,494.1,1
303,79,325.54,428.02,1
304,70,491.65,117.75,1
305,83,102.01,307.17,0
306,31,353.76,188.14,0
307,93,120.31,153.57,0
308,32,317.95,482.76,1
309,37,340.72,417.09,1
310,40,281.15,496.45,1
311,36,172.06,255.65,0
312,54,466.72,159.9,1
313,32,282.61,57.22,0
314,50,286.88,363.67,1
315,77,403.25,353.39,1
316,35,25.53,374.09,0
317,44,420.72,48.16,0
318,84,378.07,457.85,1
319,73,366.51,238.75,1
320,29,437.66,354.57,1
321,23,179.21,420.27,1
322,45,90.32,123.04,0
323,44,136.02,214.08,0
324,82,75.29,49.11,0
325,61,447.37,11.78,0
326,91,274.85,470.38,1
327,31,140.62,160.7,0
328,70,366.92,243.45,1
329,45,489.34,486.19,1
330,49,471.82,332.11,1
331,59,117.58,36.08,0
332,77,159.26,346.26,0
333,44,15.14,449.92,0
334,90,340.47,475.38,1
335,41,134.78,257.45,0
336,21,463.59,101.24,0
337,82,81.17,306.2,0
338,34,485.89,171.27,1
339,63,193.19,371.78,1
340,48,278.42,394.42,1
341,85,50.55,199.2,0
342,28,115.19,231.57,0
343,62,318.67,190.93,0
344,45,182.27,106.79,0
345,29,124.88,169.53,0
346,81,353.85,326.34,1
347,53,445.14,231.5,1
348,24,299.17,178.05,0
349,77,318.01,208.5,1
350,31,103.62,161.19,0
351,54,323.89,163.89,0
352,23,484.7,242.02,1
353,64,472.64,120.57,1
354,31,146.38,290.49,0
355,79,277.71,37.42,0
356,27,119.62,395.41,0
357,70,495.61,393.17,1
358,69,132.29,272.64,0
359,65,417.25,186.43,1
360,82,55.63,155.72,0
361,85,427.99,190.13,1
362,35,210.97,448.79,1
363,60,79.81,438.58,0
364,86,160.65,144.45,0
365,22,101.31,475.4,1
366,92,257.88,146.95,0
367,37,408.45,335.39,1
368,69,213.12,181.07,0
369,58,22.63,382.36,0
370,61,353.3,143.82,0
371,37,136.96,113.89,0
372,53,386.14,125.31,0
373,85,89.37,179.35,0
374,65,59.9,232.48,0
375,71,426.23,11.92,0
376,36,403.75,475.21,1
377,71,323.69,141.05,0
378,55,123.83,452.8,1
379,73,262.99,354.35,1
380,86,91.33,30.26,0
381,80,153.39,264.12,0
382,79,184.13,417.41,1
383,67,239.43,439.09,1
384,27,457.05,110.99,1
385,32,90.09,50.55,0
386,43,11.08,314.59,0
387,24,49.36,425.56,0
388,24,89.63,25.64,0
389,34,165.23,340.07,0
390,34,414.18,365.81,1
391,57,75.24,139.6,0
392,66,33.57,44.0,0
393,46,285.14,193.5,0
394,76,62.43,122.31,0
395,30,278.81,111.92,0
396,78,109.93,27.48,0
397,20,281.83,229.69,0
398,28,302.08,471.65,1
399,78,372.9,485.5,1
400,76,403.77,244.67,1
401,80,495.2,182.92,1
402,52,66.4,389.66,0
403,56,117.54,69.88,0
404,87,393.35,103.54,0
405,61,235.94,408.2,1
406,89,49.01,85.79,0
407,74,369.27,168.93,1
408,70,306.11,338.31,1
409,90,221.92,74.66,0
410,35,35.53,137.05,0
411,40,159.25,229.94,0
412,23,441.88,487.3,1
413,45,217.3,27.59,0
414,45,64.48,432.01,0
415,57,451.03,305.21,1
416,69,338.0,366.3,1
417,57,431.73,334.62,1
418,93,394.35,243.7,1
419,75,482.34,457.68,1
420,50,282.49,336.45,1
421,63,194.3,316.76,0
422,21,236.71,397.18,1
423,77,93.61,436.92,1
424,37,243.96,155.42,0
425,53,449.35,321.24,1
426,92,94.23,115.92,0
427,51,307.73,376.37,1
428,74,100.1,471.45,1
429,44,179.35,277.31,0
430,70,212.88,289.91,0
431,54,211.99,201.66,0
432,74,80.7,343.69,0
433,68,409.6,457.7,1
434,55,242.5,52.64,0
435,92,48.22,307.26,0
436,29,243.65,307.0,0
437,64,266.79,309.52,1
438,84,236.0,149.22,0
439,64,90.17,335.56,0
440,83,416.44,116.94,1
441,26,38.44,296.31,0
442,33,413.82,113.65,0
443,92,124.23,11.29,0
444,31,300.8,444.08,1
445,60,373.16,270.92,1
446,61,242.51,183.65,0
447,27,168.74,446.35,1
448,63,407.36,364.27,1
449,36,61.85,441.01,0
450,92,355.45,252.17,1
451,94,347.19,82.18,0
452,67,374.85,327.43,1
453,76,453.99,288.98,1
454,78,463.02,226.04,1
455,39,76.8,176.62,0
456,24,189.75,112.05,0
457,57,480.81,27.99,0
458,54,161.77,189.84,0
459,80,359.41,357.53,1
460,24,231.02,195.39,0
461,50,464.16,177.45,1
462,28,331.0,435.47,1
463,83,23.58,81.03,0
464,49,164.98,232.19,0
465,59,325.59,230.36,1
466,50,477.8,124.25,1
467,54,113.79,438.04,1
468,45,118.43,411.09,0
469,26,342.49,437.49,1
470,61,116.5,454.37,1
471,27,346.85,338.95,1
472,77,135.75,205.84,0
473,27,268.59,262.03,0
474,81,377.53,308.82,1
475,54,242.6,211.03,0
476,69,318.89,288.7,1
477,47,478.87,371.57,1
478,75,174.03,30.11,0
479,45,468.35,12.66,0
480,26,315.18,268.0,1
481,54,207.63,486.21,1
482,84,320.17,181.76,0
483,92,448.96,457.79,1
484,63,337.72,315.98,1
485,61,454.0,408.16,1
486,88,32.1,199.46,0
487,51,152.58,36.73,0
488,45,324.18,165.32,0
489,87,68.41,50.93,0
490,43,91.49,148.4,0
491,57,370.13,239.43,1
492,43,392.32,351.91,1
493,90,200.54,179.43,0
494,88,39.28,197.94,0
495,24,16.02,99.37,0
496,50,339.74,323.75,1
497,22,482.3,205.7,1
498,83,322.41,437.01,1
499,47,333.5,389.05,1
500,72,79.15,230.98,0
501,88,429.55,143.87,1
502,60,14.76,320.15,0
503,50,63.18,274.52,0
504,78,455.16,465.52,1
505,89,45.63,274.3,0
506,32,223.06,291.28,0
507,30,313.16,100.76,0
508,79,345.87,93.94,0
509,84,431.17,219.83,1
510,74,105.37,317.45,0
511,48,456.01,473.77,1
512,62,269.22,75.99,0
513,74,42.28,222.23,0
514,64,157.57,454.25,1
515,77,425.08,110.43,1
516,43,421.08,428.91,1
517,73,287.46,107.39,0
518,92,429.14,387.69,1
519,57,236.5,93.61,0
520,21,338.13,270.7,1
521,23,168.92,435.3,1
522,22,88.52,323.11,0
523,72,163.06,471.69,1
524,72,315.49,151.78,0
525,90,47.35,247.2,0
526,79,303.12,281.08,1
527,93,376.23,123.95,1
528,82,179.45,348.66,1
529,53,389.27,223.82,1
530,75,232.7,378.27,1
531,57,183.11,109.07,0
532,89,102.71,456.96,1
533,86,106.45,179.96,0
534,67,424.45,331.36,1
535,21,18.6,495.26,0
536,25,251.19,110.22,0
537,53,302.0,462.39,1
538,54,313.08,220.35,0
539,24,144.14,176.37,0
540,70,303.18,417.88,1
541,29,269.55,393.46,1
542,48,319.54,198.84,0
543,74,440.07,398.6,1
544,41,466.35,315.62,1
545,60,456.03,223.15,1
546,56,364.23,228.45,1
547,46,134.12,480.82,1
548,66,37.21,452.81,0
549,71,313.73,113.0,0
550,94,32.27,97.6,0
551,48,139.82,358.24,0
552,55,496.77,236.17,1
553,52,268.26,462.04,1
554,34,361.07,356.21,1
555,31,197.65,176.97,0
556,92,80.58,159.75,0
557,52,469.09,139.97,1
558,38,424.46,222.93,1
559,81,494.33,292.66,1
560,90,76.15,302.77,0
561,73,362.98,161.37,1
562,29,95.47,203.78,0
563,49,455.4,185.21,1
564,30,110.15,434.35,0
565,86,313.1,219.63,1
566,94,433.53,466.53,1
567,41,451.29,191.3,1
568,49,82.45,483.35,1
569,53,145.81,46.43,0
570,49,34.29,415.66,0
571,28,262.5,117.94,0
572,51,399.43,28.87,0
573,30,303.62,12.63,0
574,27,268.22,341.76,1
575,74,91.57,153.26,0
576,83,453.04,131.67,1
577,56,174.39,189.07,0
578,43,186.49,320.58,0
579,61,100.44,414.64,0
580,44,405.92,126.23,0
581,64,82.17,299.27,0
582,55,256.38,206.65,0
583,33,146.47,198.3,0
584,81,397.47,212.15,1
585,69,38.24,194.62,0
586,51,160.35,413.69,1
587,79,251.23,173.76,0
588,26,280.6,108.33,0
589,88,402.7,141.33,1
590,73,436.33,417.68,1
591,89,77.1,233.71,0
592,71,182.09,369.79,1
593,92,470.59,118.39,1
594,90,61.42,375.76,0
595,53,73.4,148.3,0
596,43,297.64,27.95,0
597,90,159.61,24.65,0
598,69,25.65,275.03,0
599,69,332.17,10.33,0
600,62,439.17,222.0,1
601,25,96.39,83.82,0
602,21,32.59,311.84,0
603,20,386.79,253.43,1
604,33,13.82,281.72,0
605,49,475.13,255.3,1
606,49,11.41,483.28,0
607,71,126.09,479.47,1
608,89,141.27,295.67,0
609,87,106.29,466.21,1
610,54,442.92,406.43,1
611,82,44.98,69.64,0
612,79,358.93,390.28,1
613,23,48.81,215.68,0
614,70,45.37,380.14,0
615,49,439.45,376.82,1
616,56,53.58,158.0,0
617,69,400.14,453.41,1
618,51,425.78,424.41,1
619,76,246.9,272.9,1
620,52,313.05,264.75,1
621,48,351.62,105.78,0
622,47,66.47,52.51,0
623,63,192.7,21.08,0
624,50,245.01,319.36,1
625,83,305.79,263.95,1
626,28,289.02,16.74,0
627,68,425.1,71.23,0
628,43,22.14,261.02,0
629,61,14.02,250.25,0
630,73,351.71,383.8,1
631,78,353.25,251.46,1
632,41,477.36,423.47,1
633,42,143.12,195.14,0
634,63,458.78,320.11,1
635,26,487.93,476.27,1
636,39,285.43,171.68,0
637,73,468.41,231.24,1
638,58,102.63,38.95,0
639,42,117.81,304.0,0
640,28,218.7,463.3,1
641,70,231.48,59.0,0
642,87,42.81,306.05,0
643,92,74.31,462.09,1
644,71,397.53,277.29,1
645,61,460.62,110.26,1
646,64,413.15,209.41,1
647,25,241.62,457.09,1
648,66,413.73,383.82,1
649,28,412.02,255.71,1
650,31,49.59,324.21,0
651,51,253.52,135.47,0
652,82,391.05,126.52,1
653,85,186.97,56.0,0
654,60,361.16,230.12,1
655,57,138.19,229.46,0
656,28,11.03,136.19,0
657,30,95.97,35.65,0
658,30,117.8,436.94,0
659,64,493.2,80.66,1
660,32,262.46,170.09,0
661,68,168.04,10.61,0
662,69,464.65,397.81,1
663,60,59.58,457.8,0
664,42,273.32,239.01,0
665,34,495.51,227.68,1
666,48,86.43,410.18,0
667,81,476.38,53.7,1
668,89,314.04,58.68,0
669,30,55.63,247.8,0
670,92,304.46,83.23,0
671,77,380.47,394.51,1
672,65,233.18,97.83,0
673,29,352.58,373.41,1
674,28,220.77,44.65,0
675,85,236.87,166.77,0
676,47,413.7,342.06,1
677,48,187.66,164.26,0
678,90,195.48,281.45,0
679,80,455.43,177.92,1
680,31,393.29,441.14,1
681,71,403.11,475.85,1
682,92,216.08,81.6,0
683,27,277.49,105.26,0
684,25,159.88,267.66,0
685,79,199.58,180.21,0
686,90,23.71,452.65,0
687,41,69.85,62.01,0
688,66,363.53,493.9,1
689,22,35.62,230.49,0
690,26,431.02,322.41,1
691,36,319.76,429.74,1
692,24,352.95,37.23,0
693,46,70.32,182.59,0
694,77,379.05,254.29,1
695,92,325.25,82.99,0
696,66,190.7,50.78,0
697,74,32.63,308.96,0
698,94,455.1,200.85,1
699,21,302.84,362.72,1
700,74,323.91,233.07,1
701,34,363.88,189.92,0
702,30,355.71,86.94,0
703,48,217.7,226.61,0
704,84,131.91,403.0,1
705,81,435.63,144.26,1
706,26,349.09,109.74,0
707,49,418.12,164.48,1
708,30,37.32,378.23,0
709,39,37.97,271.54,0
710,28,181.55,486.08,1
711,21,473.38,319.12,1
712,62,420.0,26.93,0
713,23,497.86,235.25,1
714,42,452.97,341.03,1
715,27,16.72,183.19,0
716,67,11.23,321.12,0
717,74,119.29,467.0,1
718,88,295.7,184.96,0
719,91,429.81,138.77,1
720,34,478.01,218.85,1
721,28,160.6,400.0,1
722,22,293.46,206.38,0
723,28,161.01,261.53,0
724,53,246.55,418.76,1
725,35,427.43,128.77,1
726,83,307.78,169.15,0
727,37,459.13,286.1,1
728,87,47.59,205.61,0
729,69,414.85,33.9,0
730,72,349.15,167.91,1
731,59,42.22,482.87,0
732,71,317.53,334.06,1
733,37,293.32,30.39,0
734,47,482.5,269.22,1
735,27,166.84,145.7,0
736,89,15.12,23.11,0
737,65,360.43,382.56,1
738,69,401.4,495.63,1
739,71,457.19,341.99,1
740,75,159.63,107.25,0
741,49,172.27,366.77,0
742,48,406.45,460.93,1
743,90,378.08,177.0,1
744,38,246.95,43.52,0
745,43,295.07,135.16,0
746,68,168.47,487.79,1
747,59,122.24,405.9,0
748,24,332.13,282.83,1
749,93,411.02,357.2,1
750,37,358.5,361.49,1
751,35,435.55,264.41,1
752,31,249.55,417.5,1
753,79,470.54,491.95,1
754,64,28.62,299.37,0
755,31,187.07,372.58,1
756,59,107.22,93.14,0
757,20,325.19,324.72,1
758,56,451.57,172.5,1
759,64,85.07,144.39,0
760,84,12.41,401.64,0
761,77,201.29,94.95,0
762,27,19.72,52.62,0
763,32,381.72,174.67,1
764,82,463.2,107.57,1
765,45,410.45,410.07,1
766,73,36.33,130.71,0
767,62,223.68,296.08,0
768,44,408.22,384.54,1
769,81,201.38,136.32,0
770,44,17.76,315.58,0
771,80,437.63,69.08,0
772,54,30.65,290.71,0
773,91,471.12,270.99,1
774,47,191.8,195.72,0
775,69,491.96,394.34,1
776,53,42.79,46.18,0
777,45,196.71,353.58,1
778,63,87.18,359.76,0
779,28,309.79,221.49,0
780,88,363.31,220.93,1
781,30,114.03,439.96,0
782,28,125.2,162.34,0
783,30,179.49,69.13,0
784,37,125.18,459.67,1
785,72,267.71,121.0,0
786,71,346.89,288.39,1
787,54,46.06,12.1,0
788,81,237.59,51.94,0
789,47,198.13,423.61,1
790,94,403.62,203.44,1
791,47,161.69,457.02,1
792,87,252.77,18.19,0
793,46,399.37,370.21,1
794,28,142.66,48.84,0
795,51,325.85,132.65,0
796,43,29.0,491.92,0
797,48,496.24,178.25,1
798,33,159.59,38.99,0
799,44,178.39,81.88,0
800,63,60.99,259.78,0
801,80,144.67,247.41,0
802,37,28.58,22.36,0
803,30,265.34,213.22,0
804,66,410.29,212.84,1
805,68,429.28,32.02,0
806,34,306.52,66.41,0
807,86,247.97,45.24,0
808,85,54.37,467.76,1
809,66,80.14,13.9,0
810,31,212.92,193.77,0
811,57,391.69,491.98,1
812,60,339.02,119.26,0
813,91,333.8,310.74,1
814,22,445.97,86.43,0
815,51,478.14,273.66,1
816,51,375.13,162.08,0
817,64,386.62,393.36,1
818,34,471.09,200.26,1
819,38,323.05,62.31,0
820,55,45.16,34.61,0
821,33,327.06,104.94,0
822,27,167.87,113.11,0
823,40,425.84,144.44,1
824,24,326.15,346.75,1
825,35,150.86,143.84,0
826,44,232.93,115.26,0
827,48,240.78,46.99,0
828,75,485.66,304.56,1
829,79,99.18,349.63,0
830,61,371.14,370.95,1
831,44,273.6,379.39,1
832,53,31.48,149.34,0
833,37,213.17,448.59,1
834,57,171.51,175.79,0
835,90,101.48,10.38,0
836,74,297.5,455.58,1
837,57,403.05,32.38,0
838,37,289.5,126.69,0
839,65,234.05,476.73,1
840,24,299.97,322.71,1
841,82,386.75,234.57,1
842,84,338.41,46.79,0
843,26,285.68,257.72,0
844,79,31.24,231.26,0
845,32,400.05,142.15,0
846,76,142.96,300.79,0
847,79,218.95,128.1,0
848,94,58.48,386.58,0
849,91,12.81,385.8,0
850,74,168.78,37.95,0
851,26,95.91,51.39,0
852,57,115.32,280.61,0
853,73,469.63,79.82,1
854,38,466.75,250.86,1
855,26,363.9,394.93,1
856,74,260.76,110.51,0
857,25,73.19,99.96,0
858,41,311.78,281.83,1
859,86,112.33,465.24,1
860,37,304.47,173.1,0
861,46,279.5,260.42,0
862,36,44.02,312.75,0
863,77,48.44,247.13,0
864,89,174.14,248.14,0
865,44,460.82,410.0,1
866,26,315.23,355.32,1
867,84,391.64,434.45,1
868,30,390.71,414.65,1
869,50,481.21,385.45,1
870,69,223.96,183.19,0
871,57,338.88,236.99,1
872,89,120.2,383.67,1
873,45,442.15,466.81,1
874,85,180.12,220.97,0
875,90,402.1,493.32,1
876,84,153.33,297.45,0
877,46,166.68,227.5,0
878,87,55.79,477.39,1
879,34,346.32,404.59,1
880,69,97.01,319.22,0
881,45,305.8,41.71,0
882,30,463.15,391.68,1
883,28,15.2,107.74,0
884,50,56.06,258.81,0
885,65,133.93,153.36,0
886,39,131.6,268.39,0
887,40,209.3,125.57,0
888,91,398.26,59.98,0
889,70,253.77,202.39,0
890,27,261.38,259.96,0
891,24,104.35,391.03,0
892,86,199.94,379.87,1
893,41,130.17,139.33,0
894,83,301.79,65.35,0
895,45,359.14,492.67,1
896,24,109.31,369.4,0
897,87,63.19,137.47,0
898,53,231.96,482.06,1
899,26,285.01,79.12,0
900,36,120.95,134.72,0
901,44,54.53,354.55,0
902,33,481.89,174.07,1
903,45,285.48,276.19,1
904,51,54.16,60.34,0
905,51,433.06,129.9,1
906,30,15.16,466.46,0
907,86,167.4,250.85,0
908,89,387.11,358.93,1
909,86,361.77,137.45,0
910,35,366.4,411.87,1
911,49,145.34,22.27,0
912,56,411.38,214.13,1
913,84,131.77,251.72,0
914,49,450.98,100.19,1
915,60,297.96,117.24,0
916,33,151.51,147.42,0
917,85,136.59,390.84,1
918,65,415.83,415.3,1
919,22,497.77,43.13,0
920,60,359.06,100.3,0
921,46,305.93,465.14,1
922,53,308.12,440.56,1
923,26,312.73,142.14,0
924,20,494.32,359.56,1
925,71,104.86,178.64,0
926,47,377.49,307.19,1
927,94,172.76,460.16,1
928,54,186.71,467.77,1
929,36,492.99,337.51,1
930,67,262.22,491.43,1
931,92,396.18,492.49,1
932,52,143.55,393.03,1
933,57,35.28,15.9,0
934,79,82.82,347.19,0
935,80,22.68,372.05,0
936,65,307.86,249.35,1
937,28,309.5,30.09,0
938,39,329.77,409.02,1
939,80,245.15,276.46,1
940,65,212.85,169.05,0
941,65,472.75,476.02,1
942,36,429.01,341.16,1
943,73,495.62,418.02,1
944,60,147.01,51.76,0
945,51,109.24,35.29,0
946,76,436.51,11.95,0
947,38,382.98,465.66,1
948,79,43.33,290.69,0
949,52,117.47,87.63,0
950,29,46.87,308.58,0
951,71,359.95,14.2,0
952,48,414.28,108.58,0
953,49,46.95,403.87,0
954,44,324.63,17.24,0
955,90,233.68,449.88,1
956,50,23.34,370.01,0
957,32,243.49,492.21,1
958,63,55.73,402.55,0
959,83,15.24,220.66,0
960,74,396.37,236.48,1
961,93,287.21,82.98,0
962,83,487.57,163.22,1
963,52,92.5,27.14,0
964,70,111.13,75.17,0
965,21,84.14,320.87,0
966,88,55.77,161.32,0
967,77,453.66,31.41,0
968,91,317.07,38.88,0
969,46,231.87,63.36,0
970,38,237.05,433.94,1
971,20,359.78,109.18,0
972,62,448.88,327.34,1
973,52,148.03,65.33,0
974,29,402.22,372.09,1
975,74,172.72,311.2,0
976,61,454.67,430.24,1
977,24,89.8,46.14,0
978,69,128.79,376.52,0
979,51,478.11,431.12,1
980,70,106.46,101.7,0
981,42,355.93,258.15,1
982,73,159.76,48.83,0
983,39,242.3,434.62,1
984,48,84.12,249.64,0
985,71,65.34,69.07,0
986,53,220.6,15.09,0
987,51,404.64,138.5,1
988,34,136.23,458.92,1
989,31,129.39,45.05,0
990,52,276.53,59.63,0
991,26,145.25,249.81,0
992,61,458.95,214.01,1
993,73,183.21,417.11,1
994,78,120.5,154.61,0
995,50,89.45,493.22,1
996,89,259.09,233.05,0
